expmntID,Land Use - CBD Focus,Freeway Capacity,Auto IVTT Sensitivity,Shared Mobility,Kensington Decommissioning,LRT Extension,Region-wide VMT,Interstate + Expressway + Ramp/Connector VMT,Major and Minor Arterials VMT,Total Auto VMT,Total Truck VMT,Daily Auto VMT - Interstate,Daily Truck VMT - Interstate,Daily Total VMT - Interstate,Daily Auto VMT - Expressway,Daily Truck VMT - Expressway,Daily Total VMT - Expressway,Daily Auto VMT - Major Arterial,Daily Truck VMT - Major Arterial,Daily Total VMT - Major Arterial,Daily Auto VMT - Minor Arterial,Daily Truck VMT - Minor Arterial,Daily Total VMT - Minor Arterial,Daily Auto VMT - Collector,Daily Truck VMT - Collector,Daily Total VMT - Collector,Daily Auto VMT - Freeway On-Ramp,Daily Truck VMT - Freeway On-Ramp,Daily Total VMT - Freeway On-Ramp,Daily Auto VMT - Freeway Off-Ramp,Daily Truck VMT - Freeway Off-Ramp,Daily Total VMT - Freeway Off-Ramp,Daily Auto VMT - Freeway to Freeway Connector,Daily Truck VMT - Freeway to Freeway Connector,Daily Total VMT - Freeway to Freeway Connector,Daily Auto VMT - Toll Booth,Daily Truck VMT - Toll Booth,Daily Total VMT - Toll Booth,Daily Auto VMT - Border Control,Daily Truck VMT - Border Control,Daily Total VMT - Border Control,Daily Auto VMT - Canadian Interstate,Daily Truck VMT - Canadian Interstate,Daily Total VMT - Canadian Interstate,Daily Auto VMT - Canadian Expressway,Daily Truck VMT - Canadian Expressway,Daily Total VMT - Canadian Expressway,Daily Auto VMT - Canadian Major Arterial,Daily Truck VMT - Canadian Major Arterial,Daily Total VMT - Canadian Major Arterial,AM Trip Time (minutes),AM Trip Length (miles),PM Trip Time (minutes),PM Trip Length (miles),Total Transit Boardings,Total LRT Boardings,Peak Transit Share,Peak NonMotorized Share,Off-Peak Transit Share,Off-Peak NonMotorized Share,Daily Transit Share,Daily NonMotorized Share,Downtown to Airport Travel Time,Households within 30 min of CBD,Number of Home-based work tours taking <= 45 minutes via transit,Corridor Kensington Daily VMT,Corridor Kensington Daily VHT,Corridor Kensington_OB PM VMT,Corridor Kensington_OB PM VHT,Corridor Kensington_IB AM VMT,Corridor Kensington_IB AM VHT,Corridor 190 Daily VMT,Corridor 190 Daily VHT,Corridor 190_OB Daily VMT,Corridor 190_OB Daily VHT,Corridor 190_IB Daily VMT,Corridor 190_IB Daily VHT,Corridor 33_west Daily VMT,Corridor 33_west Daily VHT,Corridor I90_south Daily VMT,Corridor I90_south Daily VHT,OD Volume District 1 to 1,OD Volume District 1 to 2,OD Volume District 1 to 3,OD Volume District 1 to 4,OD Volume District 1 to 5,OD Volume District 1 to 6,OD Volume District 1 to 7,OD Volume District 1 to 8,OD Volume District 1 to 9,OD Volume District 1 to 10
1,0.9995388981687227,1.639593548766387,0.8016925990096437,0.47002251989564375,0.0,1.0,24355788.833195996,9277751.346935999,9779778.552416,21831030.514123,2524758.319072,5511496.15686,750479.016624,6261975.173484,2068158.616619,106223.787068,2174382.403686,4485158.849946,280402.280231,4765561.130177,4660246.226586,353971.195653,5014217.422239,1832182.676723,120379.814137,1952562.490861,254886.024397,16959.237135,271845.261531,257649.611986,18544.670511,276194.282497,270394.491367,22959.734371,293354.225738,6305.135663,1735.331439,8040.467102,403889.638647,403349.690237,807239.328885,4115.616599,22109.023758,26224.640358,155720.166573,117208.492028,272928.658601,1920827.302157,310436.04588,2231263.348037,14.616355,7.717559,15.355201,8.461572,97166.890669,28046.052854,0.018491,0.067609,0.015089,0.064372,0.016649,0.065857,13.95121,393180.0,334934.968,191989.231597,213728.059699,25004.910625,28084.94985,22395.071566,26633.937495,268054.924724,270050.83987,35391.919825,39728.134163,28826.337539,29636.136903,44631.490946,52690.847051,144199.05061,143932.692627,59600.832031,22058.90625,21520.373047,6553.426758,2908.605713,16086.587891,1403.730225,2657.869873,5271.045898,1422.253662
2,1.0734971823297035,1.6123468160053869,0.886791042455083,0.6249413637288531,0.0,0.0,25961103.089546002,9933515.941075,10422576.351523,23266044.278698,2695058.8108460004,5896777.834915,793741.21313,6690519.048045,2215991.110961,112732.458575,2328723.569536,4771045.226581,301225.154726,5072270.381307,4970496.067012,379809.903204,5350305.970216,1938078.289786,128947.190065,2067025.479852,277300.657824,18455.442558,295756.100382,281039.265999,20180.889143,301220.155142,292571.529696,24725.538274,317297.06797,6567.485266,1798.954812,8366.440078,419183.468285,430961.640597,850145.108883,4311.95549,23885.789046,28197.744536,160235.225244,126029.708247,286264.933491,2032446.161639,332564.928469,2365011.090108,14.71294,7.583588,15.352489,8.283321,89693.085097,22753.934521,0.015956,0.064964,0.012865,0.061131,0.014281,0.062886,14.192117,422200.0,346505.0,218444.109058,248217.347586,28250.455532,32559.350123,25767.920897,32048.774368,299807.829435,310947.60967,39511.451397,47223.650759,32529.564701,34789.692026,48427.806098,59042.775762,155658.798499,158282.642327,71306.265625,25853.689453,25405.210938,7398.211914,3246.374023,18493.880859,1529.762329,2898.253662,5747.681152,1554.235596
3,0.9561633726781472,1.841358621059336,0.8075856441690418,0.1711919209021332,1.0,1.0,23346657.170608,8813417.096889999,9426674.320062,20891533.245903995,2455123.924702,5398834.596971,736853.928724,6135688.525694,1788613.362599,97432.161875,1886045.524475,4338284.176959,274835.997474,4613120.174433,4468747.706864,344806.438766,4813554.145629,1755722.525666,117132.077607,1872854.603273,235490.434492,16130.641312,251621.075804,237264.620472,17739.499961,255004.120434,262632.159394,22425.691088,285057.850483,6165.527221,1706.646052,7872.173273,393730.929809,390795.566284,784526.496093,4131.788613,21302.161486,25433.950099,153768.578325,113175.87406,266944.452386,1848146.838519,300787.240013,2148934.078532,14.53884,7.797316,15.354399,8.58028,100553.922956,27538.933438,0.019829,0.070397,0.016192,0.067631,0.017863,0.068901,13.725364,376369.0,321031.531,57957.150155,94345.269248,6646.941382,12340.867487,5880.265188,9635.535888,264016.544443,260280.160868,34934.84243,37477.273907,28839.900455,28970.531624,39327.108957,43802.900352,145691.270004,143008.081681,53447.859375,19791.6875,19184.689453,6018.204102,2682.767578,14639.206055,1302.112549,2482.875732,4922.974609,1324.150513
4,1.0329738289456016,1.457687732979052,0.8851393676999718,0.5871377708304757,1.0,0.0,25115050.956749998,9397094.119863,10262830.572838001,22496444.318816997,2618606.637936,5750791.966799,774841.065208,6525633.032007,1913909.878271,102349.011729,2016258.889999,4732326.007642,297147.87507,5029473.882712,4862227.739587,371128.95054,5233356.690126,1881761.630651,125483.373095,2007245.003746,254677.217639,17343.782106,272020.999745,257548.132402,19056.865445,276604.997847,282575.786901,24000.413364,306576.200265,6457.348167,1763.01514,8220.363306,413268.916507,418201.767344,831470.683851,4369.592505,23060.441002,27430.033507,157872.827086,121822.952845,279695.779931,1978657.27466,322407.125048,2301064.399708,14.748041,7.607562,15.422307,8.330018,86252.954812,21736.590687,0.015871,0.064851,0.012814,0.061203,0.014214,0.062874,14.366745,402853.0,332934.781,65881.31947,107940.056677,7614.442994,14113.392405,6540.561652,11420.034069,298177.94326,317494.241193,38594.322849,48504.105476,32684.167135,36517.552099,42949.485365,51892.160403,157431.328318,164620.791314,66331.648438,24080.673828,23589.21875,6951.42627,3054.399414,17339.943359,1444.389526,2758.496826,5462.157227,1472.427124
5,1.0922291948887266,1.4324708698977036,0.839650066672773,0.38371529109263675,1.0,0.0,25881907.810976,9723267.218317002,10555271.160616,23154521.86764,2727385.9433359997,5949774.08099,801938.126575,6751712.207565,1980482.517025,105439.868762,2085922.385787,4868255.458719,310277.356227,5178532.814946,4989479.026101,387259.319569,5376738.34567,1927341.941066,130338.783238,2057680.724304,262990.501763,18217.596892,281208.098656,266081.695676,20018.129259,286099.824935,293223.556098,25101.145276,318324.701374,6639.283795,1806.620352,8445.904146,423467.968572,437444.256244,860912.224815,4604.469154,24293.773174,28898.242328,161222.952217,127955.236835,289178.189052,2020958.416464,337295.730933,2358254.147398,15.013844,7.643746,15.64221,8.364901,119800.687656,27552.900549,0.020547,0.072895,0.016915,0.069462,0.018582,0.071038,14.491434,424703.0,352927.156,67540.359247,111848.1448,7892.061719,14856.964966,6683.561272,11794.581777,309481.161143,335961.494334,39991.828255,52404.758939,33844.186771,38901.742507,44196.003288,54408.555896,163079.736471,173219.908467,67162.84375,24516.933594,24265.869141,7355.155762,3263.333496,18146.066406,1553.50415,2914.27832,5819.197754,1551.868896
6,1.1631408865915391,1.5520275202421923,0.9582060086465309,0.555912664452918,0.0,0.0,27250552.028865,10456059.422423001,10934242.974783,24385751.374401007,2864800.654466,6205250.909259,835469.652498,7040720.561757,2327867.00577,118597.79769,2446464.80346,5005457.103879,321172.899364,5326630.003242,5202515.994348,405096.977193,5607612.971541,2014865.170348,136630.065684,2151495.236032,293177.295709,19904.258544,313081.554253,297609.309004,21760.161991,319369.470995,309946.310708,26476.72125,336423.031958,6837.796452,1860.420838,8698.217289,435571.665943,460997.158591,896568.824534,4664.126363,25797.471738,30461.598101,164815.255994,135452.735973,300267.991967,2117173.430624,355584.333112,2472757.763736,14.957066,7.541476,15.517103,8.221004,119305.210337,28659.081982,0.019372,0.070921,0.015889,0.067034,0.017485,0.068815,14.452246,456063.0,375521.218,234040.515095,271137.471111,30208.672263,35713.19474,27903.216139,36345.256878,322338.233073,345314.546058,42087.618259,53821.894191,35151.852981,39442.32336,50936.213939,64460.007097,164322.030815,170810.664886,77257.03125,27889.560547,27683.001953,8040.206543,3551.043701,20246.572266,1642.004639,3101.427734,6178.162109,1652.948364
7,0.9699746148595525,1.7057278064842532,0.826729710353573,0.6068789530811137,1.0,0.0,24126146.251731,9084330.807110999,9795754.130548999,21646214.336907994,2479931.914821,5569505.250777,743230.999332,6312736.250109,1849678.933145,98178.182075,1947857.11522,4514771.016202,278057.448689,4792828.464892,4654905.172688,348020.49297,5002925.665657,1817041.700907,118377.866821,1935419.567727,245744.903079,16297.728621,262042.631701,247753.245534,17918.102666,265671.348201,273344.102392,22679.359488,296023.46188,6217.209853,1716.876837,7934.08669,397901.222322,395174.421084,793075.643406,4098.928202,21577.214374,25676.142576,154145.841413,114551.860066,268697.701479,1911106.810394,304151.361798,2215258.172193,14.530475,7.681232,15.276314,8.420854,71743.70992,18377.946891,0.014109,0.061754,0.011277,0.058235,0.012574,0.059847,13.930867,380010.0,312635.718,62616.996878,99023.723314,7307.023797,12977.054483,6186.134219,10192.026734,281418.583091,284143.037385,37130.155075,41878.202377,30821.370897,31950.358825,41411.35383,47300.141477,151685.38551,151756.203298,60447.964844,22191.722656,21572.429688,6441.858398,2816.09375,15878.939453,1350.762329,2588.510254,5102.104492,1390.604492
8,1.078975796575172,1.0820068329890975,0.846428590062624,0.3373059256051602,0.0,0.0,25430428.871581003,9372187.518118,10478635.767269,22732721.374227,2697707.497351,5538258.753847,781278.515337,6319537.269185,2096056.294877,111131.862883,2207188.15776,4815306.47794,307302.667901,5122609.145842,4970693.370863,385333.250564,5356026.621427,1928322.444473,129806.904194,2058129.348667,255514.329282,17944.673521,273459.002803,259918.484896,19595.11519,279513.600086,268281.408129,24208.080155,292489.488284,6676.272323,1780.008777,8456.2811,427453.485912,434718.277803,862171.763714,4437.294048,24075.537587,28512.831636,160511.347531,126628.747851,287140.095382,2001291.410106,333903.855588,2335195.265695,15.197375,7.594077,15.815995,8.331794,119064.538837,26976.684263,0.020623,0.073192,0.016984,0.069815,0.018654,0.071365,15.090666,400821.0,348125.437,203249.750313,248412.695262,26324.096545,33758.367619,23025.244409,32715.419501,277652.509219,322329.482107,34644.144505,51550.623001,29316.586844,36209.370286,43114.551475,60781.219211,143839.132425,161642.677566,65483.894531,23977.392578,23685.060547,7195.307129,3178.876221,17681.992188,1512.816284,2851.909668,5677.821777,1523.365967
9,1.1845935489706747,1.3824708110422002,0.8141709930073152,0.8088348816464568,0.0,1.0,28300394.006255,10770592.551324999,11477046.303051,25395734.139581002,2904659.866675,6395613.62332,843534.229907,7239147.853227,2412135.880799,119236.721397,2531372.602195,5261262.648356,327624.976226,5588887.624583,5476422.143023,411736.535445,5888158.678468,2108123.385572,138777.874708,2246901.260279,303476.032071,20063.589419,323539.62149,308692.916318,21955.787877,330648.704195,319146.732067,26737.038151,345883.770218,6905.491952,1875.923877,8781.415829,440891.255342,467952.321268,908843.57661,4634.654602,26268.460674,30903.115276,166226.484515,137727.738063,303954.222578,2192202.891644,361168.669663,2553371.561307,15.27522,7.475366,15.749294,8.126948,102055.18779,33887.465287,0.017034,0.064389,0.013609,0.060051,0.015176,0.062035,14.969528,448078.0,393339.875,248570.062921,300202.949938,31796.029265,39727.075729,28903.826902,40850.777944,340766.802914,389874.11567,43336.779292,63141.550069,36748.844407,44888.7787,52047.292372,70838.517011,169955.028292,185262.559994,86572.515625,30907.035156,30533.6875,8544.862305,3756.910156,21900.689453,1750.825928,3287.683594,6524.285156,1751.227783
10,0.9483861802172988,1.216812657724714,0.9355682593324638,0.9362723402619297,0.0,1.0,23625140.63698,8738621.000043,9678471.451058999,21188139.572972998,2437001.0640049996,5171022.949121,721969.432009,5892992.38113,1956495.606973,102365.406983,2058861.013956,4442291.276122,273370.023863,4715661.299985,4619187.018752,343623.132322,4962810.151074,1808356.087747,117005.812264,1925361.900012,239101.410293,15955.04127,255056.451563,242537.436658,17463.616966,260001.053624,249916.347873,21793.751897,271710.09977,6247.613348,1684.047488,7931.660836,402111.852154,389360.80717,791472.659324,4163.876199,21180.676647,25344.552846,153757.645572,112403.209373,266160.854946,1892950.452161,298826.105753,2191776.557914,14.521759,7.564081,15.27,8.309248,61484.058437,20523.033278,0.012808,0.057669,0.009995,0.053952,0.011282,0.055653,14.411334,366366.0,317883.906,187074.90688,216999.403066,24040.874244,28580.688885,20946.850971,26702.65195,253408.709438,270295.884194,32385.943955,40667.998433,26805.743673,29479.179093,41045.941184,52432.342276,134570.878482,141497.233343,61267.699219,22242.578125,21451.302734,6193.520996,2704.785645,15584.504883,1270.351563,2495.786621,4873.131836,1335.548584
11,1.0077960232818073,1.4429644867067066,0.9736951529574212,0.5146220745021952,1.0,0.0,24330528.177087996,9071988.149472,9935827.403405,21754462.39818,2576065.7789079994,5539938.541101,763619.779217,6303558.320319,1847183.227284,101192.288482,1948375.515766,4576349.242627,292441.794543,4868791.03717,4701701.041732,365335.324503,5067036.366235,1825765.094477,123389.109461,1949154.203938,243888.643475,16969.501333,260858.144808,246366.687876,18657.52247,265024.210346,270630.120334,23541.837899,294171.958233,6368.561205,1746.933637,8115.494842,408591.108455,410606.635347,819197.743802,4364.535345,22568.201634,26932.736979,156582.72081,119415.500823,275998.221633,1926732.873459,316581.349559,2243314.223017,14.629151,7.616603,15.354794,8.365557,91269.554263,21771.696194,0.016992,0.067216,0.013821,0.063863,0.015275,0.065401,14.258527,394266.0,324438.218,63483.569523,101965.424246,7359.225031,13111.814899,6344.625398,10823.558972,282151.654993,296258.549652,36548.588693,44612.038114,30745.952254,33640.230802,41089.76174,49064.897894,150616.361072,156069.064452,61730.355469,22428.638672,21913.705078,6549.313965,2890.935547,16300.512695,1358.534058,2621.490234,5185.968262,1395.432739
12,1.015861930637143,1.5376773468303329,0.772485091683276,0.4463401616110164,1.0,1.0,24731060.028192997,9302054.661498,10056019.880609,22141542.900462,2589517.1277320003,5695958.560956,768256.565612,6464215.126569,1893805.882884,101418.473265,1995224.356149,4635377.202399,293045.975298,4928423.177697,4760896.54863,366700.154281,5127596.702912,1854739.690382,124216.723576,1978956.413957,250697.401461,17158.931693,267856.333153,252932.983611,18834.147077,271767.130688,279252.929073,23738.785867,302991.714939,6377.353516,1747.19922,8124.552736,407474.969683,413205.02275,820679.992433,4322.428496,22721.703981,27044.132477,156729.094156,120127.936162,276857.030318,1942977.855215,318345.50895,2261323.364165,14.790689,7.712673,15.501025,8.454711,102451.413474,29724.029716,0.019195,0.068576,0.01572,0.065314,0.017314,0.06681,14.184008,397420.0,338926.937,63089.786294,107434.133511,7330.089348,14478.32519,6350.692103,11079.121752,290005.301987,301779.090875,37780.658316,45321.426359,31749.719777,34361.360979,41970.011794,49495.219887,155253.189194,159559.43879,61388.609375,22548.978516,22008.107422,6717.51416,2990.400879,16550.548828,1446.708496,2723.895264,5416.913574,1450.951416
13,1.1834518230894555,1.511767629845145,0.835420426221599,0.7110704311028602,1.0,0.0,28211995.756572,10697862.334525999,11498546.196375001,25308200.846226003,2903794.910347,6581802.581329,848488.825959,7430291.407289,2163563.882405,110309.677587,2273873.559992,5296497.563789,330633.127577,5627130.691366,5459380.990788,412034.514222,5871415.505009,2086472.811802,138551.198556,2225024.010358,295722.29498,19763.900086,315486.195066,299205.516258,21697.432192,320902.94845,330176.399165,27131.824565,357308.223729,6875.134463,1859.320259,8734.454722,435806.763196,468545.108582,904351.871778,4466.794241,26266.857652,30733.651892,165918.571337,137605.155714,303523.727051,2182311.542473,360907.967396,2543219.50987,15.2432,7.503829,15.728056,8.157061,102036.637327,26993.226504,0.016676,0.065954,0.013392,0.061693,0.014895,0.063643,14.783708,453126.0,382204.968,74180.483035,129344.261903,8585.637272,17138.920089,7252.983483,13671.51021,359891.186356,406527.696413,46232.450844,65861.843769,39526.220493,48194.702523,49550.895545,62536.286485,183022.608207,198455.069568,84718.078125,30264.462891,30047.095703,8514.173828,3729.542236,21656.861328,1734.310913,3259.591553,6485.846191,1737.181641
14,0.9930310980231668,1.2828746201548422,0.7936956691855258,0.300198021112478,1.0,0.0,24061929.090836003,8898432.968643,9887321.109746,21547589.520743,2514339.570095,5431146.311779,744579.215499,6175725.527278,1827035.048201,98776.417843,1925811.466044,4568242.409958,285239.106148,4853481.516106,4678503.385356,355336.208285,5033839.59364,1822824.494555,120228.515871,1943053.010426,237208.405599,16336.319382,253544.724981,239486.421929,17923.723542,257410.145471,263184.149946,22756.954923,285941.104869,6379.089286,1714.236077,8093.325363,408801.93842,403172.551408,811974.489828,4363.218473,22066.742133,26429.960606,155670.873636,116774.693133,272445.566769,1904743.773605,309434.885851,2214178.659455,14.847397,7.700869,15.581256,8.463612,98682.44479,22495.370859,0.018534,0.069904,0.015145,0.06682,0.016701,0.068236,14.495469,383748.0,319164.406,62414.408045,100370.777271,7307.087059,13168.862657,6284.555905,10826.44568,272795.568975,293902.110317,35022.37002,45040.566327,29441.344587,33256.487702,39834.9538,49124.725469,147055.868507,156568.550124,57663.703125,21325.753906,20863.548828,6458.766113,2849.395996,15697.013672,1378.549561,2614.236572,5187.696289,1398.835449
15,0.9364752676785612,1.3313156479972044,0.9252389392811442,0.5199862839518381,1.0,1.0,23071955.527498003,8497112.292734,9480635.349369,20656229.651315995,2415725.876181,5183972.35877,720451.606284,5904423.965055,1737025.480504,95960.746663,1832986.227167,4375004.217178,273168.266276,4648172.483454,4491349.246599,341113.619317,4832462.865915,1754211.535535,115605.96127,1869817.496805,226550.858399,15553.405758,242104.264157,228577.474682,17110.425636,245687.900318,250123.658281,21786.277755,271909.936037,6185.009616,1677.831054,7862.84067,398637.025534,385363.632575,784000.658109,4368.870857,20925.177998,25294.048855,152949.510571,111163.718146,264113.228717,1847274.40479,295845.207449,2143119.612239,14.53292,7.657282,15.332728,8.435644,78609.70003,23405.828229,0.016005,0.063847,0.012929,0.060676,0.014339,0.06213,14.257401,362531.0,314349.312,58646.59791,97576.052002,6827.418121,13022.323932,5913.437928,9999.575931,256522.58614,268007.61137,33088.719099,39866.723812,27598.763336,29834.408105,37827.063669,45153.905268,139730.027742,144988.448453,55091.242188,20250.300781,19538.982422,5887.601074,2600.972168,14621.207031,1232.157593,2410.73291,4732.458008,1281.541382
16,0.8463308612995266,1.6903944813928953,0.9512789675911575,0.6402001903139828,0.0,0.0,21625049.105966,8068115.500746001,8743731.781341001,19378552.847936,2246496.2580290004,4786059.722,679313.075806,5465372.797806,1789620.472521,96183.471608,1885803.944129,4002514.276342,248212.285075,4250726.561417,4178559.81542,314445.404503,4493005.219924,1662618.04363,107867.779092,1770485.822723,217657.503135,14526.24388,232183.747015,219100.876436,15894.054178,234994.930613,229740.728369,20019.352814,249760.081183,5869.450097,1621.625651,7491.075748,379506.73677,355015.547906,734522.284676,3928.887188,18994.521116,22923.408304,148114.256636,101676.831778,249791.088414,1755262.079392,272726.064622,2027988.144014,14.143954,7.697925,15.042941,8.503714,48348.481624,12361.051653,0.010871,0.056678,0.008557,0.053459,0.009617,0.054934,13.451106,331038.0,271163.531,157236.827041,170987.735118,20412.832937,22234.541853,17584.786433,19919.224283,218461.929564,212187.196324,28775.117787,29920.754472,22938.722791,22410.443826,38097.870793,42872.954879,123779.022644,120184.812548,48287.539063,18003.068359,17072.859375,5196.77002,2230.69751,12675.835938,1053.691284,2122.265381,4086.644775,1148.09668
17,0.8971347760726159,1.481847900086261,0.8585875132860357,0.34316147946851766,0.0,1.0,22322041.901417002,8341408.220861,9033842.171737999,19979795.902246002,2342245.999171,4944204.781168,701956.167055,5646160.948223,1853933.486628,99408.832003,1953342.318631,4141668.482588,260446.749676,4402115.232264,4302750.061121,328976.878353,4631726.939474,1704380.974614,112171.429128,1816552.403742,224636.048768,15288.047471,239924.096239,226838.951333,16718.92291,243557.874244,237471.536285,20951.447239,258422.983524,6054.411991,1657.764259,7712.17625,390583.534453,371815.231997,762398.766451,4179.033435,20072.301889,24251.335324,151176.472674,107029.929052,258206.401725,1791918.127188,285752.298139,2077670.425326,14.409106,7.743599,15.27135,8.5464,77624.839362,22064.027382,0.016303,0.064867,0.013242,0.062044,0.014646,0.063339,13.715924,349015.0,301753.406,164539.68838,181969.108743,21469.675656,23932.575799,18623.753038,21765.027144,229224.273605,228396.763535,30023.514262,32876.765029,24197.726914,24433.995198,39034.737596,45629.390595,127687.163091,126974.220792,49797.886719,18550.25,17778.925781,5528.433594,2432.526123,13454.334961,1171.198486,2284.534424,4476.963379,1226.626831
18,0.9307978468286069,1.3975442242355214,0.8704211110076723,0.4764787954823377,0.0,1.0,22999713.130707998,8595336.125997001,9325240.697618999,20594100.095889002,2405613.0348169995,5091987.442199,716855.157596,5808842.599795,1916106.305364,101606.528073,2017712.833437,4275086.904494,268051.43208,4543138.336575,4443912.885821,338189.475223,4782102.361044,1754338.562965,115398.991188,1869737.554153,232929.271327,15800.310725,248729.582053,235371.639539,17270.921382,252642.560921,245825.679792,21582.869999,267408.549791,6175.340955,1674.684767,7850.025722,396870.502034,383457.259531,780327.761565,4375.725772,20800.247265,25175.973037,152448.394703,110551.727992,263000.122695,1838671.440924,294373.428996,2133044.86992,14.495459,7.699136,15.306333,8.480502,80735.217294,23490.307393,0.016447,0.064685,0.013346,0.061629,0.014768,0.063031,13.907342,362878.0,312094.625,174102.630818,195206.034488,22793.698603,25912.213615,19786.344356,23732.13859,241579.442928,245736.104566,31393.859272,35838.042221,25595.073912,26552.2263,40449.626878,48674.05752,132104.757794,133645.941307,53772.292969,19919.423828,19196.929688,5866.380859,2588.897705,14404.364258,1240.577759,2406.087891,4729.836426,1288.673706
