expmntID,Land Use - CBD Focus,Freeway Capacity,Auto IVTT Sensitivity,Shared Mobility,Kensington Decommissioning,LRT Extension,Region-wide VMT,Interstate + Expressway + Ramp/Connector VMT,Major and Minor Arterials VMT,Total Auto VMT,Total Truck VMT,Daily Auto VMT - Interstate,Daily Truck VMT - Interstate,Daily Total VMT - Interstate,Daily Auto VMT - Expressway,Daily Truck VMT - Expressway,Daily Total VMT - Expressway,Daily Auto VMT - Major Arterial,Daily Truck VMT - Major Arterial,Daily Total VMT - Major Arterial,Daily Auto VMT - Minor Arterial,Daily Truck VMT - Minor Arterial,Daily Total VMT - Minor Arterial,Daily Auto VMT - Collector,Daily Truck VMT - Collector,Daily Total VMT - Collector,Daily Auto VMT - Freeway On-Ramp,Daily Truck VMT - Freeway On-Ramp,Daily Total VMT - Freeway On-Ramp,Daily Auto VMT - Freeway Off-Ramp,Daily Truck VMT - Freeway Off-Ramp,Daily Total VMT - Freeway Off-Ramp,Daily Auto VMT - Freeway to Freeway Connector,Daily Truck VMT - Freeway to Freeway Connector,Daily Total VMT - Freeway to Freeway Connector,Daily Auto VMT - Toll Booth,Daily Truck VMT - Toll Booth,Daily Total VMT - Toll Booth,Daily Auto VMT - Border Control,Daily Truck VMT - Border Control,Daily Total VMT - Border Control,Daily Auto VMT - Canadian Interstate,Daily Truck VMT - Canadian Interstate,Daily Total VMT - Canadian Interstate,Daily Auto VMT - Canadian Expressway,Daily Truck VMT - Canadian Expressway,Daily Total VMT - Canadian Expressway,Daily Auto VMT - Canadian Major Arterial,Daily Truck VMT - Canadian Major Arterial,Daily Total VMT - Canadian Major Arterial,AM Trip Time (minutes),AM Trip Length (miles),PM Trip Time (minutes),PM Trip Length (miles),Total Transit Boardings,Total LRT Boardings,Peak Transit Share,Peak NonMotorized Share,Off-Peak Transit Share,Off-Peak NonMotorized Share,Daily Transit Share,Daily NonMotorized Share,Downtown to Airport Travel Time,Households within 30 min of CBD,Number of Home-based work tours taking <= 45 minutes via transit,Corridor Kensington Daily VMT,Corridor Kensington Daily VHT,Corridor Kensington_OB PM VMT,Corridor Kensington_OB PM VHT,Corridor Kensington_IB AM VMT,Corridor Kensington_IB AM VHT,Corridor 190 Daily VMT,Corridor 190 Daily VHT,Corridor 190_OB Daily VMT,Corridor 190_OB Daily VHT,Corridor 190_IB Daily VMT,Corridor 190_IB Daily VHT,Corridor 33_west Daily VMT,Corridor 33_west Daily VHT,Corridor I90_south Daily VMT,Corridor I90_south Daily VHT,OD Volume District 1 to 1,OD Volume District 1 to 2,OD Volume District 1 to 3,OD Volume District 1 to 4,OD Volume District 1 to 5,OD Volume District 1 to 6,OD Volume District 1 to 7,OD Volume District 1 to 8,OD Volume District 1 to 9,OD Volume District 1 to 10
19,1.025664969196187,1.7648107053570148,0.851627013098855,0.4389789104822107,0.0,1.0,24783770.833386004,9497049.660875998,9906420.646495,22176134.74521,2607636.0881739995,5637073.562656,772227.645244,6409301.2079,2112510.753984,109934.730185,2222445.484169,4533047.226782,290429.561008,4823476.78779,4715401.103571,367542.755134,5082943.858705,1852370.6741,124800.29109,1977170.96519,261459.410591,17745.381106,279204.791698,264854.974699,19414.60701,284269.581709,277949.354514,23879.240886,301828.5954,6370.586487,1768.122305,8138.708793,407739.436727,415292.549486,823031.986213,4211.642297,22884.019491,27095.661789,157329.494251,121092.112022,278421.606272,1945816.524551,320625.073207,2266441.597758,14.605436,7.705249,15.327345,8.438904,105639.152545,30169.651109,0.019554,0.069282,0.016018,0.066018,0.01764,0.067515,13.899669,405179.0,342934.625,198670.961322,220236.437552,25948.502661,28975.158981,23476.269475,27768.263035,276843.659242,276919.695878,36738.658587,40665.17259,29847.899859,30423.926083,45963.781187,53594.718185,147893.339206,146428.115865,62035.808594,22774.568359,22238.228516,6748.193359,3009.174072,16670.695313,1442.541504,2726.5625,5417.417969,1456.005005
20,0.9179507297471173,1.852248213424426,0.8827481289273515,0.7325716716105749,1.0,1.0,23187846.013729993,8701741.69325,9413372.335958,20803376.750544,2384469.2631870005,5334859.762893,718978.23332,6053837.996212,1766320.279062,95300.202679,1861620.481741,4333901.502543,266403.776523,4600305.279066,4478833.764538,334233.292354,4813067.056892,1754872.483043,113977.967202,1868850.450244,234912.903418,15559.810155,250472.713574,236590.055112,17107.216612,253697.271724,260410.220672,21703.009327,282113.229999,6075.644495,1673.762359,7749.406854,388217.027433,378648.839326,766865.866759,3888.365875,20514.600505,24402.96638,151432.461737,109198.812706,260631.274443,1853062.279723,291169.740119,2144232.019842,14.314862,7.679226,15.11892,8.435989,59919.112471,19681.880393,0.012793,0.057689,0.01006,0.054151,0.011311,0.055771,13.715433,359668.0,308644.218,58571.511572,95821.089246,6687.17124,12422.730313,5878.134638,9663.117245,264069.050436,260043.347299,34996.052039,37465.831333,28794.22928,28827.549751,39315.933302,43699.49455,144679.747496,141729.158759,56876.378906,20842.75,20020.662109,5914.50293,2587.999268,14730.90625,1228.82666,2408.068604,4705.829102,1288.631226
21,0.942368320715792,1.734967080084632,0.9423919126424453,0.5469553675074588,0.0,0.0,23304927.638279,8827878.326766001,9364237.562008,20875416.669200998,2429510.969079,5238698.768545,727188.492524,5965887.261069,1961863.404961,103035.506459,2064898.911419,4287932.42261,269200.285236,4557132.707846,4466795.17181,340309.682352,4807104.854162,1761379.903629,116119.780746,1877499.684375,241592.066349,16175.747696,257767.814045,244163.476987,17700.270318,261863.747304,255476.2018,21984.391129,277460.592929,6139.033255,1701.992504,7841.025759,394849.278277,386016.868633,780866.146911,4365.379619,21002.9531,25368.332719,153157.896447,111769.216692,264927.113139,1859003.664912,297305.78169,2156309.446602,14.332447,7.679851,15.13442,8.439151,72406.285318,17613.528585,0.014463,0.062968,0.011637,0.059694,0.012932,0.061195,13.734365,370060.0,303052.75,180665.930451,198562.458509,23474.023234,25909.634652,20977.732279,24334.832916,250303.874679,246904.436477,33263.800953,35756.010862,26801.028563,26776.591287,42472.767655,48699.273011,136517.520621,133834.229939,56362.640625,20764.316406,20074.640625,6049.12207,2645.445557,14865.787109,1254.573242,2441.683594,4792.749023,1312.574707
22,1.1030166801860841,1.5669913019199568,0.8636453966949713,0.2678929295188525,1.0,0.0,25922275.847083002,9818746.926864,10501448.220706,23173067.318947997,2749208.528134,6015152.35387,809132.052493,6824284.406363,1991696.373778,106406.299663,2098102.673441,4837586.463638,312199.785868,5149786.249506,4961805.557552,389856.413647,5351661.9712,1920399.160741,131060.928601,2051460.089342,266054.623411,18483.901967,284538.525378,268703.471905,20293.103005,288996.57491,297394.650939,25430.095833,322824.746772,6640.716745,1818.911026,8459.627771,422926.24078,440802.027757,863728.268537,4302.876914,24511.54006,28814.416974,161513.455723,129108.322619,290621.778342,2018891.372952,340105.145595,2358996.518547,14.955896,7.672834,15.594847,8.396458,130273.227667,29049.52007,0.022048,0.075431,0.018189,0.072104,0.019961,0.073632,14.291389,432258.0,356620.312,67004.884546,109721.841145,7770.683156,14333.29324,6661.785302,11577.827326,312197.620321,330303.798953,40706.127554,50611.031196,34517.030966,38426.053394,44826.775692,53695.12089,164955.351149,171297.796018,66609.304688,24309.068359,24095.537109,7371.580566,3283.489258,18130.642578,1559.197388,2921.012939,5844.92041,1554.147217
23,1.1976716971256627,1.5303592005878,0.8668994011993031,0.6443119602038527,1.0,1.0,28258720.521619998,10734437.959865998,11492887.944539,25327611.217442997,2931109.3041780004,6602642.399734,856983.571061,7459625.970795,2165332.657131,111104.638511,2276437.295642,5290829.35658,333708.511958,5624537.868538,5452297.89364,416052.182362,5868350.076001,2085498.885677,139603.726367,2225102.612044,296883.199709,19994.264115,316877.463824,300490.774821,21991.038598,322481.813419,331579.739132,27435.677054,359015.416186,6918.024663,1887.802073,8805.826736,440129.363713,472093.267459,912222.631172,4462.65311,26540.436658,31003.089767,166590.64939,139140.853999,305731.50339,2183955.620143,364573.333963,2548528.954106,15.249998,7.5068,15.734901,8.166849,118641.16021,37381.254722,0.019289,0.068194,0.015682,0.064016,0.017333,0.065929,14.746019,459628.0,397750.062,73224.232022,134743.748514,8474.060096,18478.956469,7244.810942,13951.364608,360168.665706,404927.261293,46286.333294,65251.279784,39689.330842,48199.937254,49578.523,62249.912545,183461.856546,198145.172562,84056.695313,30074.894531,29825.1875,8449.689453,3752.631592,21705.501953,1736.462158,3265.5,6509.291504,1728.126953
24,1.1540034010348605,1.7578114465259522,0.8349836492240554,0.5659867415770408,1.0,1.0,27399097.819340996,10502504.255239,11049448.263214,24550624.726628996,2848473.092711,6466237.755518,838213.658631,7304451.414149,2115406.310121,109160.840122,2224567.150243,5085057.696765,322217.946745,5407275.64351,5239370.294737,402802.324966,5642172.619704,2015863.678029,135586.004786,2151449.682815,289580.419767,19457.978069,309038.397836,292492.099375,21386.849497,313878.948872,323864.989517,26703.354622,350568.344139,6777.866893,1852.292553,8630.159446,429454.849131,457890.784029,887345.63316,4393.360579,25597.508446,29990.869025,163527.880313,134416.695273,297944.575586,2118597.525884,353186.854972,2471784.380856,15.021845,7.614182,15.581686,8.290176,121013.133419,36572.657045,0.020205,0.069809,0.016558,0.065921,0.01823,0.067703,14.261324,453649.0,383526.812,69962.632441,124445.592161,8072.634876,16708.830021,6978.025993,12847.347402,346412.945292,365765.480734,45510.066869,56481.65026,38577.612215,42877.059436,48547.102268,57476.853689,178981.435769,184320.035949,76796.023438,27793.091797,27519.939453,8017.941895,3580.72876,20292.494141,1684.081177,3145.009033,6282.091797,1667.654053
25,0.9858837283477552,1.5934238310480422,0.8750367376359158,0.3198985128489536,0.0,0.0,23892988.948207,9062698.259892,9605306.571918,21386929.877557997,2506059.070649,5377602.643469,744881.710676,6122484.354145,2016283.130238,105497.447023,2121780.577261,4400310.998759,278538.660861,4678849.65962,4574461.133442,351995.778856,4926456.912298,1796874.947617,119458.93506,1916333.882677,247589.761215,16776.587086,264366.348302,250267.745745,18337.200427,268604.946171,262725.74022,22736.293792,285462.034013,6307.045315,1725.508108,8032.553423,404194.360829,400198.46841,804392.829239,4304.223212,21898.32597,26202.549181,154773.740496,116127.068212,270900.808708,1891234.407001,307887.086168,2199121.493169,14.555442,7.706185,15.324478,8.469752,96100.744528,21688.725211,0.018133,0.069415,0.014806,0.066354,0.016333,0.067759,13.907943,388513.0,317246.625,185902.634708,206874.15935,24181.461482,27141.70892,21800.409969,25932.627812,258852.250079,260397.512564,34141.071721,38196.036376,27708.452004,28414.126653,43406.617903,51281.976622,140308.655597,140122.734647,57240.550781,21175.433594,20656.642578,6365.944824,2808.603027,15489.163086,1347.573486,2571.012939,5093.009277,1380.138916
26,0.8653685858786159,1.6326969454911446,0.8004260201972909,0.4869674636011444,1.0,1.0,21976810.008193,8146657.497612999,8965238.935415,19694529.035957996,2282280.9722329997,4976386.563696,690384.225695,5666770.789391,1665998.849333,92057.841096,1758056.690429,4132316.621806,255106.658174,4387423.27998,4257588.326219,320227.329216,4577815.655435,1679879.06928,109483.451064,1789362.520344,215494.092842,14585.210554,230079.303396,216462.897788,16033.486823,232496.384612,238765.004959,20489.324826,259254.329785,5948.928809,1629.76831,7578.69712,383073.085404,361601.441538,744674.526942,3901.14909,19409.698962,23310.848052,148992.438422,103663.35536,252655.793782,1769722.00831,277609.180615,2047331.188925,14.378844,7.7862,15.264602,8.593381,65444.408321,19390.095626,0.014324,0.061403,0.011571,0.058515,0.012833,0.059839,13.748516,338036.0,292332.781,54210.733203,86541.96262,6290.747051,11364.634985,5496.310892,8727.944251,235871.408419,232628.078493,31065.606485,33325.527668,25347.180933,25365.4972,35915.346369,40193.81634,133459.492617,131659.798175,47850.179688,17917.726563,17068.525391,5322.453125,2324.943115,12916.234375,1124.525024,2209.964355,4303.437988,1186.010742
27,0.907619314571708,1.6642508321402563,0.9134735260857678,0.2554042094145736,1.0,1.0,22380900.337746,8340452.953879002,9094799.933587,20017321.508054,2363578.829689,5094456.55571,711846.241421,5806302.797131,1696872.68085,94550.74009,1791423.42094,4189599.717823,264993.196327,4454592.914151,4307971.890197,332235.129239,4640207.019436,1695075.112113,112927.937765,1808003.049878,221506.893383,15286.78342,236793.676803,222560.316723,16795.078954,239355.395677,245198.614688,21379.04864,266577.663328,6048.169072,1671.657244,7719.826316,389331.19094,374940.887267,764272.078207,4226.8444,20286.747874,24513.592275,151300.120343,108149.443185,259449.563529,1793173.401812,288515.938263,2081689.340075,14.38914,7.756541,15.254638,8.560299,83770.112676,23390.779632,0.017373,0.066806,0.014113,0.064066,0.015609,0.065324,13.762876,354969.0,305785.218,55481.481664,89123.582222,6439.252658,11722.023478,5628.352201,9025.176137,244530.427805,241814.540206,32158.357244,34677.09715,26408.107484,26569.58411,36928.46919,41410.058141,136756.819466,135002.305766,50109.527344,18538.707031,17816.083984,5535.82959,2451.154297,13556.72168,1172.237671,2293.585938,4502.022461,1221.848145
28,1.1395605097967152,1.5020464947550456,0.9310209324349467,0.07786649927733111,0.0,1.0,26074956.090526003,9977097.145494,10439309.046842001,23256599.987327997,2818356.103198,5911468.987294,821873.560013,6733342.547307,2215641.988044,116743.489998,2332385.478042,4777843.307492,316526.14197,5094369.449462,4945775.555121,399164.042259,5344939.59738,1930469.33743,134442.655385,2064911.992815,274736.239173,19453.864405,294190.103578,278292.328087,21233.248925,299525.577012,291724.758052,25928.681503,317653.439555,6747.804582,1840.236039,8588.040621,430142.705284,453373.751655,883516.456939,4690.762642,25300.854951,29991.617593,163050.571059,132951.80488,296002.375939,2026015.643068,349523.771215,2375539.414283,14.970558,7.664704,15.606713,8.399976,162991.750535,42693.523785,0.027094,0.081109,0.022438,0.077967,0.024579,0.079412,14.332874,448527.0,379031.75,211940.573068,242716.206629,27654.967902,32243.138799,25331.325201,32174.155303,296141.120758,312017.796209,38674.134082,47668.155325,32011.131883,35072.822442,47822.45122,59875.479715,155436.694194,160658.149961,66726.695313,24287.25,24075.916016,7415.330566,3356.77124,18358.197266,1580.179443,2959.706787,5935.990234,1567.391846
29,1.0253288369499982,1.622335370152364,0.8228941540231391,0.4208709118735368,0.0,0.0,24817664.978593003,9468213.461145,9958411.142817,22211337.488828998,2606327.4897660003,5618012.835124,770761.873726,6388774.70885,2108867.040161,109580.515488,2218447.555648,4559836.580677,290782.465339,4850619.046016,4739839.705434,367952.391368,5107792.096801,1857872.961514,124895.03144,1982767.992954,260364.203998,17664.76294,278028.966938,263456.284421,19311.987621,282768.272043,276408.904128,23785.053539,300193.957666,6394.083338,1765.643084,8159.726422,409620.493279,415342.761796,824963.255074,4318.344964,22883.463095,27201.808059,157213.095979,121047.868887,278260.964867,1949132.955812,320553.671443,2269686.627255,14.6795,7.696465,15.392536,8.432757,100941.797311,23353.10834,0.018394,0.06944,0.015068,0.066171,0.016594,0.067671,14.027222,403635.0,330428.281,198675.557027,222501.442118,25959.011755,29400.144236,23380.668937,28196.684742,276429.816939,280864.57618,36475.104332,41687.465507,29854.952824,31066.958073,45605.927075,54400.234328,147446.808797,148100.955622,61922.429688,22795.671875,22319.492188,6829.871582,3014.297607,16672.863281,1451.671509,2733.470459,5433.757324,1468.594482
30,1.2170070821403804,1.673161553806895,0.908460147248686,0.2770385463162336,1.0,0.0,27830500.571491003,10671340.768628001,11202901.143296,24863121.371212,2967379.200279,6554856.565216,866569.707802,7421426.273018,2150409.3995,112715.357926,2263124.757426,5154083.066507,337059.748204,5491142.814711,5290759.050505,420999.27808,5711758.328585,2035388.811485,141019.797708,2176408.609194,292334.531466,20404.787424,312739.31889,295771.783055,22411.985773,318183.768828,327978.573054,27888.077412,355866.650466,6971.76387,1896.089046,8867.852915,441124.093193,478936.709002,920060.802195,4694.221974,26943.417555,31637.639529,167130.550155,141113.061261,308243.611416,2141618.961232,369421.183086,2511040.144318,15.212705,7.622577,15.741277,8.309562,162726.300861,35993.920103,0.025046,0.079835,0.020809,0.076229,0.022755,0.077885,14.400856,475722.0,393553.687,71431.555653,120193.114268,8268.135741,15608.144382,7085.618956,12804.198073,349811.176169,376561.167728,45674.451158,58969.667742,39009.100045,44771.636731,49213.01769,59543.643301,181328.151909,189815.194332,75804.0,27481.164063,27522.761719,8311.75,3713.078857,20664.683594,1725.881104,3218.475586,6464.478027,1703.848145
31,1.0640561499713428,1.3210831921058284,0.915329770594906,0.37350060041671235,0.0,0.0,25201519.565746997,9484194.920797998,10214642.672125,22528005.709785,2673513.855963,5614011.833297,782277.482638,6396289.315935,2115890.405855,111308.767199,2227199.173054,4682786.427747,301029.507789,4983815.935536,4851326.956224,379499.780366,5230826.736589,1892249.462644,128018.657369,2020268.120013,260200.04185,18053.550247,278253.592097,263803.009998,19710.035412,283513.045411,274653.453184,24286.341117,298939.794301,6584.952598,1778.490137,8363.442735,421003.193774,428701.779863,849704.973637,4371.409496,23714.358983,28085.768479,159791.242999,125017.499188,284808.742186,1981333.320119,330117.605655,2311450.925774,14.860574,7.614641,15.528079,8.348528,113341.593899,25696.06913,0.019894,0.072075,0.016341,0.068735,0.017972,0.070268,14.495327,413569.0,343266.343,203253.024809,236436.647946,26435.109935,31524.000016,23703.82809,30838.895506,279762.993017,300729.647258,35943.325323,45995.398365,30046.115001,33725.807829,44972.232867,57908.280398,147111.38479,155078.340972,64645.804688,23617.613281,23268.769531,7038.014648,3114.268066,17354.744141,1472.517456,2791.628418,5555.705078,1491.575317
32,1.127236184608367,1.2952590237680264,0.8997812358010807,0.4162008829949227,0.0,0.0,26352448.152374998,9932369.362816999,10697527.505923,23560153.192356,2792294.9600219997,5880862.728496,811848.01409,6692710.742586,2217090.860079,115136.853703,2332227.713782,4904773.486162,315336.060653,5220109.546815,5080752.167674,396665.791434,5477417.959108,1968527.192791,133669.905322,2102197.098113,274139.749833,19022.447055,293162.196887,278606.901925,20766.385908,299373.287833,289429.387946,25466.033783,314895.421729,6773.935412,1825.906026,8599.841437,433612.930428,449571.991053,883184.921481,4675.735311,25051.475301,29727.210612,163010.967703,131644.721758,294655.689461,2057897.148596,346289.373936,2404186.522531,15.098128,7.585188,15.684699,8.295643,127065.716895,28995.131987,0.021113,0.073904,0.017419,0.070345,0.019114,0.071978,14.770522,433743.0,363222.843,217928.243226,258854.264582,28232.216723,34591.780444,25466.966181,34661.097664,299389.474874,332617.188246,38243.73373,52425.476128,32155.373406,37748.010875,47118.135694,62859.618554,154643.598867,166731.419396,70453.039063,25669.277344,25460.548828,7626.733887,3378.428711,18914.996094,1587.334473,2987.48999,5958.377441,1593.317261
33,0.9127080486964491,1.187490651937141,0.9187694149069001,0.36360140079776837,1.0,1.0,22459168.612827,8178220.336425001,9282057.058307,20089854.848456994,2369313.7643730002,4974227.505106,706403.923216,5680631.428322,1679339.47956,94499.170536,1773838.650096,4286360.446734,268909.719318,4555270.166052,4391411.978966,335374.913289,4726786.892255,1720106.52298,113562.770791,1833669.293771,215887.923461,15069.692773,230957.616234,217552.090802,16568.032012,234120.122813,237513.271423,21159.247537,258672.51896,6139.266354,1664.154055,7803.420409,397920.619898,377236.710767,775157.330665,4300.15431,20419.136326,24719.290636,151930.312338,108668.072334,260598.384671,1807165.276525,289778.221419,2096943.497943,14.567002,7.683198,15.404834,8.486627,80689.622638,23118.051121,0.01671,0.065485,0.013549,0.062586,0.014999,0.063916,14.421654,351177.0,306501.75,56686.930989,93819.527117,6708.578473,12756.985387,5712.276541,9599.28299,242510.174929,257328.765099,30918.531944,38320.898263,25874.09259,28479.679855,35961.924455,43919.100305,133269.091826,140922.042187,51395.253906,18974.136719,18244.740234,5596.447266,2472.609375,13797.451172,1174.985474,2310.574219,4528.425293,1228.555908
34,1.049491515164418,1.5605579742057076,0.9008205945727836,0.6571314067623645,1.0,0.0,25544359.752253998,9621042.394438,10399735.213829,22894876.439097,2649483.3131529996,5898658.154788,784163.812798,6682821.967586,1954041.56585,103324.576353,2057366.142204,4791013.931267,300042.435725,5091056.366992,4933808.959617,374869.88722,5308678.846837,1907028.86641,126757.146306,2033786.012717,262454.820339,17672.026153,280126.846492,265060.569701,19400.270692,284460.840393,291851.158824,24415.438938,316266.597763,6487.107589,1772.473415,8259.581005,413796.566623,423675.234639,837471.801262,4441.068354,23399.196313,27840.264667,158852.761206,123506.108916,282358.870122,2007380.908529,326484.705685,2333865.614214,14.721925,7.579184,15.375311,8.288595,82338.721785,21400.130799,0.015062,0.063337,0.012049,0.059505,0.013428,0.061259,14.285383,411068.0,338285.875,67134.853852,110537.830186,7792.465331,14439.39282,6627.422526,11584.799968,308781.589475,325705.266424,40294.915397,49775.587503,34002.189153,37541.504455,44262.250219,52784.994327,162070.084202,167689.599944,69780.6875,25165.054688,24684.417969,7160.170898,3139.457031,17981.880859,1475.141357,2818.582031,5581.562988,1505.563965
35,1.0839778064632202,1.798594155462966,0.8185348502750649,0.3087356696111228,1.0,0.0,25778426.825,9849745.917363001,10372986.56696,23062933.526001997,2715493.298998,6045112.28317,803801.048796,6848913.331966,1993461.655428,105707.375081,2099169.030509,4773218.762587,306145.262511,5079364.025099,4909983.157746,383639.384115,5293622.541861,1910249.082216,129715.585249,2039964.667465,267760.193488,18322.176571,286082.370059,270109.738453,20132.134702,290241.873155,300092.539539,25246.772135,325339.311674,6544.062068,1805.244002,8349.30607,416286.222741,434579.057387,850865.280128,4272.314331,24100.941071,28373.255402,160442.120207,127070.204009,287512.324216,2005401.394028,335228.113369,2340629.507396,14.843311,7.711064,15.505143,8.43102,122235.620143,27643.554133,0.021072,0.073748,0.01736,0.07044,0.019064,0.071959,14.011951,428863.0,350113.875,65925.724629,106235.03403,7619.536712,13679.268175,6582.853733,11160.08425,311927.708059,318759.407803,41355.169114,47903.825663,34793.753809,36912.544887,45050.4221,51909.000965,165761.96356,166967.357673,65586.351563,24015.798828,23751.611328,7286.220703,3241.16748,17855.3125,1554.731934,2899.35791,5797.677734,1546.939941
36,0.9798040297368049,1.4254482481818334,0.8551629533092749,0.23587608812691815,0.0,0.0,23695619.787088998,8917388.554889,9574661.914379,21201183.690675996,2494436.096414,5285920.097039,739158.001633,6025078.098672,1986690.668442,104825.45842,2091516.126862,4390086.584219,278232.514048,4668319.098267,4555301.445397,351041.370715,4906342.816112,1791163.134963,119186.90512,1910350.040082,242145.497516,16583.685414,258729.182929,244961.662021,18109.277147,263070.939168,256479.00337,22515.203888,278994.207258,6323.882179,1707.709039,8031.591218,404717.925847,399244.607566,803962.533414,4214.496179,21808.962259,26023.458438,154774.458789,115546.076251,270320.53504,1878404.834715,306476.324914,2184881.159629,14.633444,7.712484,15.406505,8.484343,98699.239899,21839.476742,0.0187,0.070504,0.015286,0.067553,0.016853,0.068908,14.019196,383088.0,315259.437,182438.15807,205438.045977,23720.846317,27072.521683,21152.539362,25705.701949,253635.406167,259842.850784,33061.061649,38337.919361,27060.0672,28403.170071,42169.545841,51187.12388,137549.375205,139807.008171,55969.742188,20717.431641,20206.650391,6284.409668,2771.394531,15220.380859,1335.917969,2544.888184,5043.630859,1366.281494
37,1.2545141077352266,1.415814558166609,0.9035770734739352,0.681164520453486,1.0,1.0,29224452.102898,11020632.314491,11970978.197632,26187365.122190006,3037086.980709,6775916.430523,880968.279602,7656884.710125,2224643.021116,113709.543464,2338352.56458,5514367.545968,348065.897094,5862433.443062,5675935.285409,432609.469161,6108544.75457,2156655.59145,144810.90479,2301466.49624,304923.470557,20755.170862,325678.641419,308913.230787,22749.035827,331662.266614,339590.846665,28463.285089,368054.131753,7096.143874,1887.435214,8983.579088,449784.012717,490936.316952,940720.329669,4920.387042,27775.815334,32696.202376,170076.662027,145114.960309,315191.622336,2254542.494055,379240.867011,2633783.361066,15.524696,7.440434,15.931111,8.082351,126519.056535,40638.69392,0.019726,0.068782,0.016017,0.064406,0.017715,0.066409,15.172363,464450.0,415793.093,75846.064108,144462.483322,8849.181663,20217.232939,7490.630378,15208.325019,374900.372521,446225.053008,47344.203891,74805.573819,40952.969436,53732.55503,50695.214693,66897.987597,188187.006807,211705.85149,90952.25,32246.548828,32086.628906,8909.685547,3952.330322,23200.304688,1798.568237,3400.997803,6771.79248,1791.872925
38,0.886481001916169,1.578814210886089,0.9332359934705704,0.4959320830158074,1.0,1.0,22153180.300551,8203280.924682001,9040819.836167,19830939.803273,2322240.4972790005,5007710.919737,700016.385891,5707727.305628,1672862.699402,93333.973005,1766196.672407,4161477.454445,260314.110793,4421791.565238,4292459.102345,326569.168584,4619028.270929,1687203.80068,111163.334614,1798367.135295,217657.358693,14898.165517,232555.52421,218876.737441,16377.978377,235254.715817,240634.579314,20912.127306,261546.70662,6007.92535,1650.030337,7657.955687,387355.028754,368257.103514,755612.132268,4120.764757,19842.551301,23963.316058,150336.49233,105897.128506,256233.620836,1784236.940025,283008.439534,2067245.379558,14.331825,7.722681,15.202045,8.52563,70088.74243,20612.663031,0.014984,0.062562,0.012091,0.059625,0.013418,0.060972,13.813946,346052.0,298441.781,55142.469586,88690.985003,6431.09649,11675.85136,5615.54462,9107.123376,240188.192938,238775.562208,31520.447187,34359.432124,25884.116727,26188.609481,36336.423041,41030.695369,134422.86538,133475.099079,49921.769531,18491.255859,17683.294922,5416.12793,2380.531006,13333.34375,1130.926514,2238.827393,4366.740234,1195.032593
39,0.8936912667869108,1.260368726974846,0.8950497511406907,0.6953058130590826,1.0,0.0,22588631.217182998,8249519.299407001,9333581.25074,20253973.180609997,2334658.0365730003,5027308.411274,699061.954478,5726370.365752,1696113.157055,93625.774116,1789738.931171,4311738.132071,264023.195504,4575761.327575,4428690.641649,329129.281515,4757819.923165,1733914.981759,112231.604395,1846146.586154,219218.045983,14827.271776,234045.317758,221047.939891,16322.338657,237370.278548,241125.802693,20868.603485,261994.406178,6069.454659,1646.56473,7716.019389,391667.389312,371267.17312,762934.562432,4169.49518,20024.877505,24194.372685,150823.766867,106692.463037,257516.229904,1822085.962217,284936.934255,2107022.896472,14.453895,7.635425,15.27366,8.417221,53675.673613,14266.566354,0.011563,0.057422,0.009071,0.053967,0.010212,0.055549,14.300077,344179.0,287039.968,58685.479477,92051.381141,6902.323607,12108.420371,5847.698518,9572.700961,247000.91278,259033.982038,31746.326706,38528.617944,26339.595679,28471.841137,36784.320522,44246.817051,135256.917807,141150.262384,53969.050781,19861.685547,19046.076172,5683.589844,2458.421631,14027.703125,1165.415771,2307.231201,4485.829102,1240.314819
